@1000
AA 55 FF 3F CD AB AA 55 34 12 FF FF FF FF FF FF  
F8 7F 00 00 F6 BF 01 60 0F C0 03 F0 F6 BF FD 6F 
F8 7F FE 1F F8 7F FE 1F F0 3F FC 0F C2 F0 E5 EC 
FF 20 20 20 20 20 20 20 20 20 20 20 00 DF F0 EA 
EE F1 F2 FC 20 20 20 20 20 20 20 20 20 00 CA EE 
ED F2 F0 E0 F1 F2 ED EE F1 F2 FC 20 20 20 00 C2 
F0 E5 EC FF 20 E2 FB EA EB FE F7 E5 ED E8 FF 00 
C2 EA EB 20 2F 20 E2 FB EA EB 20 62 74 20 20 20 
00 C4 E0 F2 E0 20 20 20 20 20 20 20 20 20 20 20 
20 00 C2 F0 E5 EC FF 20 F1 20 F2 E5 EB E5 F4 EE 
ED E0 00 00 00 7F 41 5D 5D 5D 41 5D 5D 41 5D 5D 
41 5D 5D 41 3E 1C 00 7F 41 5D 5D 5D 41 5D 5D 41 
5D 5D 41 41 41 41 3E 1C 00 7F 41 5D 5D 5D 41 5D 
5D 41 41 41 41 41 41 41 3E 1C 00 7F 41 5D 5D 5D 
41 41 41 41 41 41 41 41 41 41 3E 1C 00 7F 41 5D 
41 41 41 41 41 41 41 41 41 41 41 41 3E 1C 42 4C 
55 45 54 4F 4F 54 48 20 20 20 20 20 20 00 20 20 
20 20 EE F2 F1 EE E5 E4 E5 ED E5 ED 21 00 3A 00 
00 18 18 00 00 3C 3C 00 00 3C 3C 00 00 18 18 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 7F 50 48 78 04 3F 44 24 5F 00 7F 50 48 78 
04 3F 44 24 C2 D1 CF CD C2 D2 D1 D0 D7 D2 CF D2 
D1 C1 00 78 4C 46 32 12 12 12 32 46 4C 78 00 3F 
21 21 21 21 61 41 7F 
@ec98
01 02 02 00 01 3B 00 01 02 05 00 01 01 02 15 00 
01 00 07 00 01 00 03 00 05 00 07 00 01 00 03 00 
00 00 03 00 01 00 04 00 04 00 18 00 FF 0E 50 00 
08 0A 02 11 00 02 00 00 00 00 FE E5 AC E6 26 E6 
00 00 1A 00 98 EC 00 02 D8 EC 8C 03 
@ffe4
BE E6 AE D8 
@ffea
A6 E6 38 E2 6C E6 C2 E6 C0 E6 32 DD BA E6 7A DF 
24 DB BC E6 B8 E5 
q
